iter	Passed	Remaining
896	266	30
897	267	30
898	267	30
899	267	29
900	267	29
901	268	29
902	268	28
903	268	28
904	268	28
905	268	27
906	269	27
907	269	27
908	269	27
909	269	26
910	270	26
911	270	26
912	270	25
913	270	25
914	270	25
915	271	24
916	271	24
917	271	24
918	271	23
919	271	23
920	272	23
921	272	23
922	272	22
923	272	22
924	272	22
925	273	21
926	273	21
927	273	21
928	273	20
929	273	20
930	274	20
931	274	20
932	274	19
933	274	19
934	274	19
935	275	18
936	275	18
937	275	18
938	275	17
939	275	17
940	276	17
941	276	17
942	276	16
943	277	16
944	277	16
945	277	15
946	277	15
947	278	15
948	278	14
949	278	14
950	278	14
951	278	14
952	279	13
953	279	13
954	279	13
955	279	12
956	279	12
957	280	12
958	280	11
959	280	11
960	280	11
961	280	11
962	281	10
963	281	10
964	281	10
965	281	9
966	281	9
967	282	9
968	282	9
969	282	8
970	282	8
971	283	8
972	283	7
973	283	7
974	283	7
975	283	6
976	284	6
977	284	6
978	284	6
979	284	5
980	284	5
981	285	5
982	285	4
983	285	4
984	285	4
985	285	4
986	286	3
987	286	3
988	286	3
989	286	2
990	286	2
991	287	2
992	287	2
993	287	1
994	287	1
995	287	1
996	288	0
997	288	0
998	288	0
999	288	0
